Node,Degree
103.216.15.12,1
84.9.164.252,1
78.199.217.198,1
66.191.137.154,1
63.79.210.48,1
198.219.82.17,1
163.42.196.10,1
101.228.192.255,1
71.166.185.76,1
189.243.174.238,1
198.102.5.160,1
147.190.155.133,1
97.253.103.59,1
77.16.101.53,1
11.48.99.245,1
178.157.14.116,1
49.32.208.167,1
72.202.237.9,1
114.109.149.113,1
160.88.194.172,1
177.21.83.200,1
196.218.124.169,1
92.4.25.171,1
112.43.185.24,1
57.91.207.84,1
98.96.110.38,1
80.28.21.123,1
111.204.103.106,1
54.163.130.178,1
62.112.149.214,1
130.163.192.252,1
12.192.2.112,1
4.255.187.165,1
136.159.186.239,1
212.164.196.41,1
32.26.31.49,1
119.101.120.119,1
47.125.34.52,1
104.176.150.78,1
110.80.185.102,1
116.61.253.182,1
170.92.148.90,1
214.247.90.42,1
196.26.121.164,1
57.7.171.107,1
76.146.23.52,1
46.236.76.78,1
68.194.124.162,1
71.41.31.239,1
105.193.254.47,1
128.47.86.24,1
9.149.23.14,1
182.232.245.98,1
153.211.183.215,1
208.44.127.159,1
121.167.40.167,1
197.137.61.248,1
87.49.219.65,1
69.60.34.24,1
160.208.108.125,1
110.207.118.63,1
172.36.150.79,1
188.40.103.145,1
84.139.233.32,1
99.8.190.190,1
91.166.229.253,1
128.62.6.140,1
4.104.218.143,1
211.43.37.93,1
93.146.128.133,1
203.171.62.228,1
27.5.94.221,1
115.120.220.179,1
72.56.150.150,1
140.29.40.43,1
61.57.62.247,1
76.128.95.185,1
142.92.111.242,1
118.23.216.0,1
109.17.204.56,1
212.153.110.146,1
59.138.247.230,1
6.64.251.220,1
137.104.11.138,1
170.112.189.99,1
21.28.78.79,1
50.30.140.36,1
76.154.100.68,1
194.120.14.24,1
201.55.168.126,1
69.29.17.248,1
85.236.61.31,1
170.211.138.30,1
172.97.181.148,1
107.247.253.62,1
45.35.146.21,1
118.175.170.127,1
43.100.128.47,1
16.65.249.237,1
24.79.26.247,1
122.130.86.58,1
110.54.165.63,1
193.45.37.6,1
191.56.96.54,1
68.123.14.202,1
168.106.24.90,1
19.14.168.54,1
68.144.93.235,1
168.159.245.149,1
211.64.146.125,1
22.96.76.59,1
43.219.176.9,1
163.93.76.114,1
36.148.218.135,1
37.225.176.201,1
204.179.190.185,1
123.233.44.106,1
154.223.194.82,1
158.145.58.183,1
82.213.128.111,1
193.109.94.146,1
189.14.24.22,1
122.108.169.214,1
7.195.147.252,1
64.58.36.254,1
179.161.134.184,1
61.217.244.146,1
167.60.226.61,1
21.23.245.141,1
135.172.206.155,1
183.2.17.209,1
205.172.143.0,1
89.234.123.19,1
180.17.247.177,1
157.164.90.122,1
7.220.81.96,1
123.185.30.222,1
22.188.5.93,1
185.157.240.136,1
107.0.155.243,1
195.177.54.54,1
50.191.236.203,1
221.219.44.103,1
36.211.253.244,1
86.165.141.178,1
19.155.138.245,1
70.228.121.60,1
204.219.67.217,1
201.86.3.78,1
13.200.168.199,1
61.152.211.241,1
155.90.185.195,1
46.229.143.176,1
218.214.206.217,1
38.130.51.208,1
190.9.156.57,1
27.57.214.142,1
46.220.52.17,1
86.45.110.141,1
92.133.40.138,1
29.187.204.185,1
178.79.44.158,1
168.230.63.34,1
170.34.138.235,1
221.187.162.221,1
174.67.68.203,1
199.219.72.118,1
159.213.20.78,1
44.24.112.64,1
71.28.47.114,1
107.70.70.221,1
38.176.49.37,1
118.36.129.69,1
31.41.38.21,1
76.111.202.72,1
42.40.168.103,1
148.126.105.201,1
125.5.69.191,1
130.204.139.35,1
165.165.89.101,1
100.247.164.6,1
154.189.148.49,1
88.204.79.6,1
64.153.177.110,1
149.253.227.55,1
77.40.158.129,1
160.148.168.183,1
214.36.26.162,1
75.160.180.145,1
149.125.243.212,1
169.21.155.127,1
171.38.239.42,1
92.192.73.229,1
72.77.74.9,1
129.189.216.143,1
197.202.27.160,1
60.223.224.39,1
218.187.232.192,1
172.26.245.135,1
21.131.246.181,1
57.64.88.197,1
117.180.242.111,1
144.98.223.88,1
121.165.184.11,1
217.68.188.168,1
197.49.231.196,1
205.63.22.106,1
64.111.164.43,1
216.215.211.18,1
183.6.121.71,1
62.75.113.77,1
216.196.28.158,1
59.130.224.255,1
74.58.58.46,1
174.146.252.123,1
107.24.14.107,1
43.21.38.240,1
41.177.63.177,1
140.199.137.100,1
117.235.111.116,1
144.25.158.239,1
109.197.80.147,1
206.106.57.176,1
81.164.233.152,1
123.171.184.232,1
110.132.126.21,1
164.100.122.239,1
98.123.107.77,1
90.212.23.56,1
68.159.228.93,1
24.22.149.26,1
146.21.102.253,1
194.234.162.202,1
147.51.254.72,1
123.137.242.84,1
218.199.100.246,1
72.133.31.200,1
105.23.80.132,1
192.71.135.165,1
9.53.243.2,1
175.197.78.254,1
78.172.11.97,1
52.60.84.83,1
144.62.44.31,1
46.227.63.254,1
202.242.212.55,1
55.254.137.72,1
207.157.165.225,1
158.64.80.181,1
47.104.175.219,1
205.187.4.102,1
204.181.156.0,1
73.162.206.250,1
73.201.71.6,1
139.195.148.49,1
193.199.239.126,1
50.222.101.194,1
18.182.113.129,1
215.251.119.225,1
157.91.254.247,1
194.248.29.212,1
206.207.199.114,1
51.131.211.140,1
48.127.124.127,1
36.70.101.165,1
33.185.161.157,1
63.65.61.99,1
145.138.218.23,1
196.194.50.241,1
215.5.7.197,1
45.62.161.202,1
31.226.121.151,1
46.144.162.187,1
55.136.160.245,1
123.195.89.57,1
91.194.147.130,1
87.204.43.49,1
116.107.209.186,1
89.77.186.73,1
206.207.48.46,1
175.156.131.104,1
59.14.235.25,1
31.216.17.77,1
5.35.109.169,1
158.120.65.227,1
150.9.27.19,1
124.124.105.74,1
47.212.142.21,1
10.90.47.5,1
117.97.204.110,1
187.197.11.144,1
152.193.86.107,1
159.102.43.101,1
34.167.108.175,1
88.65.239.52,1
21.79.133.234,1
125.111.212.249,1
19.83.69.229,1
104.156.21.123,1
136.66.208.155,1
209.161.38.244,1
46.226.152.179,1
202.11.63.49,1
158.144.143.90,1
56.200.187.27,1
49.24.193.94,1
52.18.54.120,1
7.198.146.170,1
212.145.135.159,1
3.118.79.165,1
69.164.58.219,1
9.31.161.82,1
58.243.244.213,1
110.212.170.21,1
203.33.240.253,1
56.220.194.14,1
26.247.4.109,1
85.69.149.85,1
223.213.102.111,1
91.20.53.117,1
44.67.194.108,1
74.34.94.239,1
79.171.1.155,1
121.217.211.213,1
187.142.95.56,1
100.253.162.223,1
152.65.55.56,1
8.30.176.111,1
134.62.160.122,1
50.53.189.125,1
210.18.79.37,1
43.250.137.209,1
220.9.223.196,1
11.39.120.114,1
39.141.115.202,1
109.9.240.107,1
197.119.239.236,1
71.203.239.172,1
14.59.56.74,1
75.118.190.146,1
157.38.225.119,1
111.141.97.180,1
160.146.191.30,1
204.129.91.203,1
208.69.237.108,1
116.12.80.116,1
21.212.222.254,1
188.5.118.35,1
104.75.100.253,1
12.163.45.8,1
181.12.178.114,1
5.54.3.221,1
183.172.156.120,1
157.5.83.69,1
74.216.222.94,1
138.230.84.186,1
147.145.65.128,1
7.133.41.239,1
102.23.64.2,1
184.99.107.184,1
30.29.44.104,1
55.210.48.133,1
147.173.11.4,1
182.11.110.8,1
205.46.59.104,1
47.182.229.23,1
182.22.10.254,1
31.243.169.112,1
206.182.94.109,1
171.247.4.156,1
190.109.214.204,1
143.206.49.2,1
175.227.219.0,1
175.204.107.216,1
215.102.228.36,1
49.126.133.177,1
142.221.128.188,1
64.112.118.102,1
121.69.27.10,1
156.223.190.24,1
88.28.87.41,1
122.21.158.210,1
95.188.115.128,1
110.174.196.227,1
62.156.64.165,1
216.250.141.138,1
192.217.21.40,1
34.96.135.41,1
198.249.153.149,1
152.65.175.192,1
110.238.142.101,1
165.183.173.131,1
199.1.140.129,1
109.89.146.42,1
205.37.0.136,1
82.243.180.194,1
133.45.221.126,1
91.73.252.92,1
166.253.212.92,1
87.142.87.242,1
133.109.76.93,1
115.202.177.66,1
12.17.46.235,1
65.44.31.247,1
190.80.20.82,1
6.201.62.32,1
183.7.190.179,1
156.179.93.15,1
122.237.47.8,1
84.56.120.189,1
168.19.48.227,1
6.15.46.182,1
20.79.145.101,1
90.149.57.59,1
131.22.254.220,1
162.90.72.92,1
59.140.144.62,1
194.166.45.88,1
212.253.164.191,1
17.62.29.174,1
170.252.196.163,1
122.126.217.52,1
107.230.81.225,1
40.251.72.255,1
52.7.38.83,1
222.221.33.153,1
186.78.173.116,1
131.169.236.53,1
124.234.171.49,1
169.38.104.61,1
84.34.195.12,1
145.191.183.18,1
61.189.101.6,1
171.179.184.111,1
220.84.129.101,1
54.121.189.29,1
109.143.38.209,1
80.23.231.188,1
212.198.227.35,1
13.68.91.5,1
162.53.253.196,1
160.198.87.152,1
161.103.195.137,1
51.172.212.120,1
169.34.162.230,1
26.24.253.146,1
24.41.84.96,1
139.198.241.166,1
205.230.133.75,1
106.133.118.105,1
201.90.196.7,1
62.132.137.49,1
11.98.159.196,1
115.60.86.140,1
200.115.29.51,1
86.139.64.110,1
99.27.104.12,1
76.73.117.91,1
170.35.191.229,1
186.51.0.183,1
124.49.251.39,1
6.109.194.16,1
137.146.249.82,1
16.8.182.134,1
95.199.218.16,1
175.88.31.3,1
78.66.75.116,1
14.111.213.104,1
90.242.78.226,1
199.31.5.137,1
53.56.27.198,1
120.172.169.71,1
47.146.63.93,1
108.81.174.191,1
98.215.64.135,1
29.135.201.205,1
221.221.134.171,1
206.95.20.253,1
95.28.24.60,1
52.83.49.239,1
116.242.149.114,1
197.59.221.221,1
147.249.170.177,1
88.188.182.204,1
12.150.105.214,1
122.195.144.247,1
108.14.141.47,1
199.218.68.12,1
107.130.74.191,1
186.181.55.141,1
88.11.188.250,1
66.53.159.25,1
133.71.25.84,1
12.120.118.41,1
17.29.68.101,1
20.162.29.248,1
106.152.19.217,1
78.226.143.40,1
43.143.16.86,1
57.16.71.161,1
49.21.247.145,1
31.159.170.218,1
99.114.62.47,1
153.255.118.141,1
215.177.233.202,1
202.19.22.204,1
202.30.71.118,1
201.42.20.225,1
218.21.217.218,1
22.52.60.6,1
54.90.207.156,1
81.63.102.177,1
35.31.48.144,1
5.9.252.5,1
122.89.8.55,1
70.39.7.179,1
56.209.184.105,1
3.74.233.60,1
92.119.40.202,1
157.48.240.41,1
172.46.157.69,1
163.160.108.182,1
20.161.101.135,1
219.115.79.100,1
108.161.82.102,1
56.160.97.250,1
195.99.103.54,1
48.184.91.183,1
64.186.113.234,1
155.246.255.207,1
160.113.97.19,1
65.177.32.52,1
52.125.182.188,1
42.242.92.33,1
184.31.62.32,1
158.255.232.22,1
216.31.29.59,1
22.252.185.137,1
22.136.1.49,1
73.143.85.168,1
28.234.146.83,1
161.72.251.208,1
122.51.101.155,1
192.226.95.121,1
117.134.5.208,1
60.136.162.151,1
116.87.171.175,1
15.251.62.10,1
141.157.90.82,1
202.11.141.145,1
39.243.27.161,1
21.204.80.111,1
166.112.83.106,1
43.123.221.87,1
7.52.85.122,1
73.141.141.16,1
115.237.124.58,1
128.60.244.25,1
185.161.215.251,1
43.58.49.240,1
168.170.166.0,1
123.62.63.173,1
39.43.56.159,1
85.99.96.153,1
164.21.30.159,1
202.94.236.159,1
199.2.90.142,1
205.29.233.164,1
60.20.108.52,1
146.91.179.41,1
79.71.69.10,1
218.35.115.249,1
21.98.150.111,1
107.6.133.45,1
16.179.250.143,1
152.147.100.97,1
68.67.210.174,1
13.187.74.234,1
173.157.55.33,1
102.245.0.156,1
154.223.61.104,1
213.121.30.87,1
68.138.157.220,1
120.103.213.252,1
71.145.123.250,1
51.97.120.22,1
119.205.113.20,1
213.44.13.67,1
63.137.101.136,1
82.166.158.78,1
1.227.78.78,1
16.6.157.166,1
61.117.133.168,1
194.149.186.231,1
81.116.169.81,1
100.246.139.245,1
32.200.204.179,1
150.222.191.107,1
155.130.165.253,1
200.170.75.164,1
143.34.5.224,1
61.70.129.101,1
168.123.160.104,1
103.58.219.191,1
87.194.220.146,1
178.242.135.8,1
170.125.93.184,1
107.143.116.223,1
190.194.43.175,1
202.93.1.145,1
30.100.17.89,1
3.104.11.98,1
92.243.253.178,1
118.92.51.99,1
204.247.66.81,1
196.74.160.27,1
151.177.15.119,1
25.208.75.98,1
115.187.100.129,1
191.101.91.185,1
61.38.166.226,1
54.244.234.75,1
143.43.16.42,1
10.252.212.222,1
24.22.27.86,1
214.131.7.25,1
154.197.158.24,1
142.113.106.160,1
79.236.107.245,1
174.255.158.43,1
68.65.24.201,1
55.246.233.228,1
202.124.73.113,1
34.33.69.170,1
200.6.124.125,1
28.15.143.58,1
6.20.28.177,1
4.182.63.32,1
193.11.235.115,1
46.191.9.64,1
113.68.57.9,1
166.220.193.102,1
199.161.90.124,1
178.53.80.143,1
165.175.230.159,1
217.225.195.141,1
159.150.207.49,1
38.151.96.49,1
40.138.132.48,1
52.115.255.55,1
61.151.175.178,1
215.33.182.162,1
179.98.199.124,1
168.204.43.159,1
179.4.92.226,1
131.205.96.170,1
55.161.3.88,1
79.69.43.134,1
216.121.38.146,1
220.183.92.10,1
145.109.63.170,1
70.139.37.132,1
204.52.30.235,1
213.200.142.86,1
117.204.180.183,1
47.173.124.199,1
44.251.112.237,1
161.209.89.172,1
184.72.17.68,1
121.90.199.92,1
37.76.134.174,1
138.175.70.11,1
172.8.11.197,1
125.36.66.122,1
119.182.73.219,1
18.174.87.88,1
64.242.202.192,1
125.226.74.29,1
70.32.78.247,1
204.146.61.21,1
96.225.86.130,1
60.253.112.223,1
126.183.193.152,1
39.48.47.26,1
53.244.27.213,1
146.100.125.110,1
61.68.43.0,1
47.153.59.18,1
93.184.20.186,1
25.134.146.165,1
94.224.180.137,1
18.55.247.79,1
9.222.25.216,1
158.111.59.10,1
1.92.35.43,1
136.52.212.10,1
177.96.94.83,1
110.83.126.166,1
68.87.231.142,1
61.25.139.18,1
107.251.154.143,1
79.255.150.247,1
174.220.187.211,1
55.42.16.252,1
25.159.251.101,1
188.205.2.89,1
22.124.100.8,1
164.26.236.156,1
195.43.214.110,1
63.177.142.111,1
124.56.231.173,1
92.214.189.143,1
204.124.32.92,1
92.201.75.101,1
70.251.224.144,1
177.35.208.178,1
74.190.186.165,1
123.171.174.30,1
213.192.115.123,1
47.229.98.197,1
83.197.40.242,1
5.89.193.16,1
43.38.209.207,1
75.116.44.200,1
53.77.206.116,1
198.125.70.30,1
90.83.38.40,1
27.138.154.147,1
138.245.1.126,1
123.23.102.226,1
112.50.209.131,1
99.93.133.112,1
137.10.70.27,1
138.203.223.177,1
86.9.152.151,1
125.0.16.67,1
73.233.145.125,1
69.239.237.186,1
207.225.236.182,1
77.148.20.237,1
150.237.223.140,1
195.137.227.149,1
193.214.19.216,1
209.220.40.53,1
215.197.48.15,1
14.53.7.132,1
213.23.145.8,1
44.145.26.103,1
111.40.37.165,1
167.219.53.54,1
193.77.35.11,1
100.168.158.174,1
63.79.253.143,1
214.206.111.58,1
74.167.77.78,1
74.183.158.61,1
79.107.8.26,1
99.146.74.139,1
196.122.96.136,1
19.189.239.35,1
117.110.231.44,1
90.8.146.81,1
206.221.72.98,1
94.30.10.6,1
48.98.150.220,1
76.255.132.231,1
192.65.50.115,1
55.189.227.250,1
128.230.247.236,1
109.4.114.194,1
12.114.2.105,1
217.89.20.167,1
160.71.250.172,1
115.25.11.164,1
176.125.59.234,1
91.137.19.161,1
195.183.135.228,1
93.30.172.16,1
181.129.77.232,1
157.76.49.37,1
216.199.186.52,1
81.39.87.144,1
10.243.172.33,1
60.188.62.213,1
104.80.69.254,1
194.121.196.99,1
29.116.213.136,1
117.44.71.138,1
177.136.105.210,1
113.23.200.213,1
144.34.189.244,1
186.194.39.144,1
220.233.173.196,1
28.41.109.34,1
87.3.74.43,1
162.90.167.153,1
50.41.9.154,1
81.119.235.163,1
217.13.179.70,1
60.16.220.128,1
186.39.91.106,1
183.117.225.138,1
87.198.138.153,1
78.209.4.102,1
11.72.38.237,1
88.74.9.103,1
107.64.69.113,1
16.170.47.38,1
186.230.166.74,1
56.120.110.123,1
72.11.149.251,1
47.223.86.248,1
133.51.19.110,1
184.160.242.224,1
87.96.0.51,1
57.85.9.81,1
133.180.94.49,1
27.177.143.204,1
67.230.6.222,1
35.221.94.68,1
172.245.162.47,1
100.183.85.185,1
154.110.114.50,1
53.68.238.80,1
188.206.7.200,1
214.159.127.39,1
212.133.253.142,1
205.222.219.149,1
178.192.70.125,1
174.105.38.108,1
146.97.145.186,1
211.231.234.110,1
195.54.133.146,1
150.210.136.213,1
154.48.144.70,1
163.117.134.161,1
45.55.238.33,1
65.15.30.117,1
209.125.229.14,1
201.163.242.229,1
76.144.73.122,1
167.184.76.227,1
21.43.23.1,1
35.21.170.149,1
195.150.165.7,1
146.170.108.246,1
13.223.196.90,1
93.57.240.43,1
18.29.92.139,1
136.2.219.196,1
115.40.48.16,1
46.233.7.44,1
128.22.210.142,1
203.75.194.92,1
90.6.253.145,1
146.185.6.7,1
185.43.184.220,1
31.35.147.167,1
146.182.133.157,1
9.23.109.83,1
36.176.99.99,1
41.43.4.127,1
222.235.220.212,1
212.29.162.153,1
2.10.182.61,1
133.255.144.71,1
167.137.111.38,1
59.80.73.175,1
50.50.112.75,1
159.182.103.206,1
64.169.131.193,1
88.107.136.119,1
81.98.73.105,1
113.37.217.74,1
137.40.200.115,1
74.203.250.34,1
178.211.185.229,1
96.12.194.206,1
174.94.18.153,1
207.113.231.5,1
185.186.180.227,1
137.1.67.197,1
126.69.68.226,1
217.235.63.217,1
187.207.34.204,1
61.202.166.76,1
143.191.217.84,1
35.103.123.244,1
156.248.221.131,1
97.168.79.155,1
223.200.218.182,1
143.195.19.144,1
70.36.70.238,1
198.67.3.165,1
81.171.47.190,1
187.19.150.204,1
112.16.135.8,1
159.113.35.94,1
192.239.152.192,1
53.60.162.109,1
79.206.139.5,1
138.19.28.45,1
152.128.149.159,1
18.1.201.10,1
134.239.56.254,1
209.77.126.251,1
144.74.237.88,1
103.86.221.30,1
86.171.143.187,1
76.128.41.115,1
120.19.229.252,1
69.84.152.177,1
75.45.7.57,1
184.32.115.234,1
194.1.59.92,1
86.193.223.236,1
185.196.218.249,1
180.170.234.158,1
160.99.5.70,1
83.84.177.211,1
166.155.67.202,1
150.201.141.114,1
39.100.196.153,1
184.138.126.188,1
78.55.223.136,1
62.16.200.18,1
41.237.237.175,1
60.110.99.229,1
96.196.44.175,1
176.80.253.124,1
160.150.200.84,1
43.9.76.197,1
212.209.195.110,1
50.82.155.21,1
165.180.137.50,1
161.89.163.202,1
5.67.8.121,1
133.111.25.176,1
31.22.104.115,1
187.13.79.72,1
138.81.53.184,1
192.117.115.162,1
175.136.196.128,1
134.183.88.72,1
78.100.164.28,1
61.168.78.100,1
81.200.217.30,1
66.76.12.4,1
122.190.180.89,1
139.208.63.92,1
143.25.115.93,1
122.252.160.100,1
209.22.108.106,1
42.4.79.114,1
146.251.167.172,1
96.64.169.221,1
68.78.235.54,1
221.105.110.182,1
9.69.228.159,1
141.144.174.13,1
146.70.222.46,1
42.162.20.31,1
207.142.158.155,1
161.37.255.221,1
89.119.250.129,1
173.45.127.173,1
1.118.185.188,1
87.141.60.238,1
140.37.245.109,1
78.192.187.42,1
94.97.0.73,1
220.207.161.140,1
209.88.250.142,1
17.216.124.30,1
123.70.1.31,1
70.122.30.214,1
156.226.13.214,1
55.141.196.41,1
70.247.214.218,1
122.33.158.214,1
35.171.52.101,1
19.130.7.14,1
89.233.139.186,1
158.110.216.173,1
54.240.8.181,1
187.168.58.103,1
145.85.221.66,1
78.171.136.228,1
62.8.27.225,1
59.65.94.154,1
150.152.147.26,1
202.22.85.152,1
21.144.136.80,1
16.170.155.146,1
45.146.231.17,1
12.25.45.6,1
51.129.108.114,1
59.2.153.134,1
92.228.98.209,1
56.112.42.215,1
